# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376032326000 353 232e5111262dc4a7f1324bffed9630acae230569 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/BuildConfig.class
1376032326000 740 d45c3d7d1ce1ae2980c410b18529d932670f1c34 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$drawable.class
1376032326000 1569 43913448770a2caa612bf9bae840fe000957577b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$attr.class
1376032326000 1475 a927a606830e84df729766584984bfcbe6a0e524 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$color.class
1376032326000 697 8e6c50625ad8826753ae18f202c7b353febdda49 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$integer.class
1376032326000 655 256f417d1c667d8cd7e97987bba1ac1a523416e7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$bool.class
1376032326000 3404 47bbcfbe5088bb8279f157fa57f8a8f80f11641a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$styleable.class
1376032326000 773 1cef7c5cf0b30113867a95bf060aeb3994996f68 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R.class
1376032326000 516 5df3df9a89873e349ed38607646cedfe12bcfd0a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$id.class
1376032326000 1181 d524ab3a94c1bd83f3ba536584baea0ee747d15d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$dimen.class
1376032326000 606 bc3132f44e1076c2a62a8b84a7eff4ff130e639e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/Android-ViewPagerIndicator/library/build/classes/debug/com/viewpagerindicator/R$style.class
