# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376040373000 1496 7656d710f3577f5023d18acb11c3432487c0c6d9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider.class
1376041830000 1151 be008f58af09755af9e65a54f82b7a7e9bea281c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$ViewInjector.class
1376040374000 2450 b00e858de3438b47c00f72f25a27493850bb33ba /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideNotificationManagerProvidesAdapter.class
1376040374000 5044 71b79bb30a0ae9a548177e16ece657afc40afc38 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask.class
1376040373000 3085 155c56f9989d0ce07540bc4f929a4b189628eb84 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$$InjectAdapter.java
1376040373000 543 57a7addc2b6a76737cf3c3947d7f158308eec1b8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Intent.class
1376038242000 43229 99f45495d6f154141f607ddbadadd992cdbdf370 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/exploded-bundles/lib-1.0.aar/classes.jar
1376040374000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$dimen.class
1376041829000 851 72e93486ce10298419b5ccb70b7afe9d04172a6a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$ViewInjector.java
1376040373000 877 2589192221773008a565eff96207960ab374c664 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment$2.class
1376041829000 538 75c00e6aeecdff9756c7d4fb029128fc0465c294 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity$$ViewInjector.java
1376040374000 6793 05d2f44fbbdd84ba2fc8bc5e21eb00e56e0e2ef0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService.class
1376040374000 2278 4ffe2f805f29be58c8ba514ed0f00c03b272b51a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity$1.class
1376040373000 708 c2b50a54b6b5a20aee2a1371874daa28b0bef7ab /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Auth.class
1376041830000 5390 9e05bd92d93ede2f863fbcc6c95bbf640906ca0b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment.class
1376040373000 4094 f2497670604fc72bd4666991c1db70640dcdd2d1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$color.class
1376040374000 1505 29a141bf7d6722261cc184e0d591ce70fdb03aa0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$3.class
1376040374000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$bool.class
1376040373000 742 7d268ab7ef3401efea6e2908256bcede78793fc7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants.class
1376040374000 2505 081e824c831997d54a6eac8ba5dc802c5ac08dc9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideInputMethodManagerProvidesAdapter.class
1376040373000 906 a9605275efb6b61580f28fa73ed7e9fd8cc1ad21 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule$$ModuleAdapter.java
1376018654000 270463 24d0f6da34c3a2bfcf736ab42d51c91ac821ee22 /home/xuliu/.m2/repository/com/google/android/support-v4/r7/support-v4-r7.jar
1376041829000 537 25f123861d3cce6c15086173617dffcfbdca2f88 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$ViewInjector.java
